id,conference,year,title,agenda_authors,authors,status,journal,pub_year,lag,published_title,url,note
nber2015-01,NBER SI IO,2015,Demand Estimation with High Dimensional Data and an Application to Amazon's Book Marketplace,Patrick Bajari; Guido Imbens; Ana Gomez Lemmen Meyer; Wilko Schulz-Mahlendorf,Patrick Bajari; Guido Imbens; Ana Gomez Lemmen Meyer; Wilko Schulz-Mahlendorf,not_found,,,,,,"No publication or public working paper found; only conference/seminar presentations (NBER SI 2015, Univ. of Pittsburgh CoMeT colloquium). Uses Amazon proprietary data and appears never to have circulated as an NBER/SSRN paper. Not to be confused with Bajari-Nekipelov-Ryan-Yang AER P&P 2015 'Machine Learning Methods for Demand Estimation'."
nber2015-02,NBER SI IO,2015,"Cheap Talk, Round Numbers, and the Economics of Negotiation",Matthew Backus; Tom Blake; Steven Tadelis,Matthew Backus; Thomas Blake; Steven Tadelis,published,Journal of Political Economy,2019,4,On the Empirical Content of Cheap-Talk Signaling: An Application to Bargaining,https://www.journals.uchicago.edu/doi/abs/10.1086/701699,"JPE 127(4), pp. 1599-1628. Title changed from working-paper version."
nber2015-03,NBER SI IO,2015,Transparency and Negotiated Prices: The Value of Information in Hospital-Supplier Bargaining,Matthew Grennan; Ashley Swanson,Matthew Grennan; Ashley Swanson,published,Journal of Political Economy,2020,5,,https://www.journals.uchicago.edu/doi/abs/10.1086/705329,"JPE 128(4), pp. 1234-1268."
nber2015-04,NBER SI IO,2015,Competitive Bundling,Jidong Zhou,Jidong Zhou,published,Econometrica,2017,2,,https://onlinelibrary.wiley.com/doi/abs/10.3982/ECTA14251,"Econometrica 85(1), pp. 145-172."
nber2015-05,NBER SI IO,2015,Bid Shading and Bidder Surplus in the U.S. Treasury Auction System,Ali Hortacsu; Jakub Kastl; Allen Zhang,Ali Hortacsu; Jakub Kastl; Allen Zhang,published,American Economic Review,2018,3,,https://www.aeaweb.org/articles?id=10.1257/aer.20160675,"AER 108(1), pp. 147-169."
nber2015-06,NBER SI IO,2015,Measuring the Sensitivity of Parameter Estimates to Sample Statistics,Matthew Gentzkow; Jesse Shapiro,Isaiah Andrews; Matthew Gentzkow; Jesse M. Shapiro,published,Quarterly Journal of Economics,2017,2,Measuring the Sensitivity of Parameter Estimates to Estimation Moments,https://academic.oup.com/qje/article-abstract/132/4/1553/3861634,"QJE 132(4), pp. 1553-1592. Title changed ('Sample Statistics' -> 'Estimation Moments') and Isaiah Andrews added as coauthor relative to conference agenda."
nber2015-07,NBER SI IO,2015,Relative Price Dispersion: Evidence and Theory,Greg Kaplan; Guido Menzio; Leena Rudanko; Nicholas Trachter,Greg Kaplan; Guido Menzio; Leena Rudanko; Nicholas Trachter,published,AEJ: Microeconomics,2019,4,,https://www.aeaweb.org/articles?id=10.1257/mic.20170126,"AEJ: Micro 11(3), pp. 68-124."
nber2015-08,NBER SI IO,2015,Positive Spillovers and Free Riding in Advertising of Prescription Pharmaceuticals: the Case of Antidepressants,Bradley Shapiro,Bradley T. Shapiro,published,Journal of Political Economy,2018,3,,https://www.journals.uchicago.edu/doi/abs/10.1086/695475,"JPE 126(1), pp. 381-437."
nber2015-09,NBER SI IO,2015,Insurer Competition in Health Care Markets,Kate Ho; Robin S. Lee,Kate Ho; Robin S. Lee,published,Econometrica,2017,2,,https://onlinelibrary.wiley.com/doi/abs/10.3982/ECTA13570,"Econometrica 85(2), pp. 379-417."
nber2016-01,NBER SI IO,2016,Market Structure with the Entry of Peer-to-Peer Platforms: The Case of Hotels and Airbnb,Chiara Farronato; Andrey Fradkin,Chiara Farronato; Andrey Fradkin,published,American Economic Review,2022,6,The Welfare Effects of Peer Entry: The Case of Airbnb and the Accommodation Industry,https://www.aeaweb.org/articles?id=10.1257/aer.20180260,"AER 112(6), pp. 1782-1817. Title changed from conference version."
